transaction_id,user_id,date,category,amount,payment_mode,bank_name,description,is_recurring,budget_limit,goal_name,goal_target,goal_progress,predicted_next_month_spending,alert_triggered
TXN100000,1017,2025-05-07,Rent,2289.36,Cash,SBI,Look prove build.,False,6000,Laptop Upgrade,0,6000,2914.47,False
TXN100001,1002,2025-04-15,Investment,4707.78,UPI,Axis,Action and particular.,False,3000,Laptop Upgrade,0,6000,2212.37,False
TXN100002,1004,2025-01-18,Investment,1196.73,Cash,ICICI,Focus sell event alone.,False,5000,Emergency Fund,20000,0,2677.21,True
TXN100003,1012,2024-12-14,Education,4859.5,UPI,Axis,Letter understand allow next act in.,True,5000,None,20000,4000,6111.95,True
TXN100004,1005,2025-01-16,Utilities,381.62,Cash,ICICI,Drug live a.,False,4000,None,15000,2000,4283.67,False
TXN100005,1013,2024-12-17,Travel,2512.7,Credit Card,HDFC,Kid where state.,False,2000,New Phone,15000,8000,6304.58,True
TXN100006,1009,2024-12-12,Utilities,1840.0,Debit Card,Paytm Bank,Until not great win.,True,3000,Emergency Fund,20000,4000,6235.28,False
TXN100007,1020,2025-04-02,Groceries,2945.92,UPI,Axis,Tv material life environmental similar media.,False,6000,Emergency Fund,0,6000,6708.26,False
TXN100008,1015,2025-02-04,Dining,220.78,Cash,Paytm Bank,Analysis party beat single.,True,6000,Laptop Upgrade,20000,4000,2097.05,False
TXN100009,1010,2024-11-20,Utilities,4442.21,Credit Card,Paytm Bank,Response provide bad wish.,True,6000,New Phone,10000,4000,3866.98,True
TXN100010,1011,2025-02-18,Utilities,1573.51,UPI,HDFC,Couple produce face thousand rich.,False,6000,Laptop Upgrade,10000,4000,2790.99,False
TXN100011,1003,2025-04-11,Rent,1706.2,UPI,Kotak,Fund early I best attack.,True,6000,Vacation,10000,2000,4795.02,False
TXN100012,1006,2024-11-25,Rent,2484.11,Cash,Paytm Bank,Away up item two with money.,False,3000,None,15000,4000,5881.14,True
TXN100013,1008,2024-12-26,Travel,1215.19,Cash,Paytm Bank,Suddenly evidence born.,False,3000,New Phone,0,2000,2343.42,False
TXN100014,1019,2025-01-05,Entertainment,2778.18,Debit Card,Axis,Time page low out kid.,True,6000,Vacation,15000,8000,6435.28,False
TXN100015,1015,2025-01-15,Savings,3631.0,Cash,ICICI,Service likely type million father drive.,True,2000,Vacation,15000,0,2538.99,False
TXN100016,1020,2025-04-10,Education,1874.51,Debit Card,Kotak,Relate others down people red.,True,6000,Laptop Upgrade,20000,0,2341.43,False
TXN100017,1010,2025-03-14,Entertainment,2760.12,Cash,SBI,Bit as enjoy how them after.,False,4000,None,20000,4000,4226.59,True
TXN100018,1009,2024-11-28,Healthcare,3772.6,Debit Card,ICICI,Now society enough yard behind back.,True,6000,Laptop Upgrade,15000,2000,5337.66,True
